,index,PLOTCODE,CX,CY,year,ba_ha,indexField
965,979,2143,596011,4695274.0,2021,19.8961355475742,966
966,980,2144,606011,4695274.0,2016,19.6029583046076,967
967,981,2145,616011,4695274.0,2018,7.74742487858533,968
968,982,2146,626011,4695274.0,2015,8.36737000457417,969
969,983,2147,636011,4695274.0,2016,14.6160056377204,970
970,984,2148,236011,4705274.0,2019,19.9632718353819,971
971,985,2149,246011,4705274.0,2021,17.8379878832467,972
972,986,2150,256011,4705274.0,2014,5.50476518815968,973
973,987,2151,266011,4705274.0,2016,6.0835947809395,974
974,988,2152,276011,4705274.0,2016,9.25848039763478,975
975,989,2153,286011,4705274.0,2021,17.9719875320269,976
976,990,2154,296011,4705274.0,2015,20.5585213638935,977
977,991,2155,306011,4705274.0,2014,7.81202679571699,978
978,992,2156,316011,4705274.0,2018,5.5260601002257,979
979,993,2157,326011,4705274.0,2021,6.8212695364028,980
980,994,2158,336011,4705274.0,2014,16.8192052554007,981
981,995,2159,346011,4705274.0,2015,21.4459162770592,982
982,996,2160,356011,4705274.0,2019,6.22003554989227,983
983,997,2161,366011,4705274.0,2016,23.8574011946418,984
984,998,2162,376011,4705274.0,2015,20.6807767604483,985
985,999,2163,386011,4705274.0,2015,22.7108631997745,986
986,1000,2164,396011,4705274.0,2014,21.5428164064313,987
987,1001,2165,406011,4705274.0,2018,23.7057626430982,988
988,1002,2166,416011,4705274.0,2020,15.7806261062981,989
989,1003,2167,426011,4705274.0,2016,18.3169213870433,990
990,1004,2168,436011,4705274.0,2019,12.6311514161556,991
991,1005,2169,446011,4705274.0,2014,19.5389851525459,992
992,1006,2170,456011,4705274.0,2015,17.5013935224193,993
993,1007,2171,466011,4705274.0,2016,5.73696584539048,994
994,1008,2172,476011,4705274.0,2018,11.5637467756916,995
995,1009,2173,486011,4705274.0,2019,14.9809028718371,996
996,1010,2174,496011,4705274.0,2021,21.5859968410587,997
997,1011,2175,506011,4705274.0,2017,6.72892725906666,998
998,1012,2176,516011,4705274.0,2017,20.4494114713018,999
999,1013,2177,526011,4705274.0,2018,22.6179039912358,1000
1000,1014,2178,536011,4705274.0,2016,19.9501538478382,1001
1001,1015,2179,546011,4705274.0,2022,9.86365664012869,1002
1002,1016,2180,556011,4705274.0,2014,6.87958357172977,1003
1003,1017,2181,566011,4705274.0,2022,15.6700109403988,1004
1004,1018,2182,576011,4705274.0,2017,6.29967207589611,1005
1005,1019,2183,586011,4705274.0,2019,5.52127044920211,1006
1006,1020,2184,596011,4705274.0,2019,15.4364040209842,1007
1007,1021,2185,606011,4705274.0,2020,8.40313189371628,1008
1008,1022,2186,616011,4705274.0,2019,10.3750644571542,1009
1009,1023,2187,626011,4705274.0,2021,9.79234903524741,1010
1010,1024,2188,636011,4705274.0,2014,6.2381492042738,1011
1011,1025,2189,236011,4715274.0,2014,12.5605638910926,1012
1012,1026,2190,246011,4715274.0,2021,4.76180430071394,1013
1013,1027,2191,256011,4715274.0,2021,19.9200405180617,1014
1014,1028,2192,266011,4715274.0,2016,16.1835564495018,1015
1015,1029,2193,276011,4715274.0,2016,12.6285857280865,1016
1016,1030,2194,286011,4715274.0,2016,22.3084412976896,1017
1017,1031,2195,296011,4715274.0,2021,11.6214132499395,1018
1018,1032,2196,306011,4715274.0,2019,14.8098029493547,1019
1019,1033,2197,316011,4715274.0,2016,6.76602061894243,1020
1020,1034,2198,326011,4715274.0,2022,16.1215704131337,1021
1021,1035,2199,336011,4715274.0,2015,14.1455943122254,1022
1022,1036,2200,346011,4715274.0,2014,22.0580292823364,1023
1023,1037,2201,356011,4715274.0,2022,20.9128521659308,1024
1024,1038,2202,366011,4715274.0,2020,6.51512880095479,1025
1025,1039,2203,376011,4715274.0,2021,21.2425291813421,1026
1026,1040,2204,386011,4715274.0,2018,10.0430288515729,1027
1027,1041,2205,396011,4715274.0,2016,11.9868371504048,1028
1028,1042,2206,406011,4715274.0,2014,11.4461054826954,1029
1029,1043,2207,416011,4715274.0,2022,21.4499191864313,1030
1030,1044,2208,426011,4715274.0,2022,20.0627449321314,1031
1031,1045,2209,436011,4715274.0,2016,12.4547028619485,1032
1032,1046,2210,446011,4715274.0,2018,5.06038859862509,1033
1033,1047,2211,456011,4715274.0,2018,7.58638862121377,1034
1034,1048,2212,466011,4715274.0,2017,6.56330396916595,1035
1035,1049,2213,476011,4715274.0,2014,15.3125995888562,1036
1036,1050,2214,486011,4715274.0,2022,16.969586147389,1037
1037,1051,2215,496011,4715274.0,2016,22.3221794599627,1038
1038,1052,2216,506011,4715274.0,2021,22.7645569958434,1039
1039,1053,2217,516011,4715274.0,2014,22.9989934917975,1040
1040,1054,2218,526011,4715274.0,2014,17.7633861307836,1041
1041,1055,2219,536011,4715274.0,2020,22.933466217818,1042
1042,1056,2220,546011,4715274.0,2015,13.8050659339985,1043
1043,1057,2221,556011,4715274.0,2018,17.2959110307072,1044
1044,1058,2222,566011,4715274.0,2018,20.8547149066119,1045
1045,1059,2223,576011,4715274.0,2016,23.6031260291737,1046
1046,1060,2224,586011,4715274.0,2016,4.67612479958462,1047
1047,1061,2225,596011,4715274.0,2021,19.9416798075765,1048
1048,1062,2226,606011,4715274.0,2015,20.2904946676358,1049
1049,1063,2227,616011,4715274.0,2015,20.8340387021978,1050
1050,1064,2228,626011,4715274.0,2018,15.1485013643328,1051
1051,1065,2229,636011,4715274.0,2022,11.5923147089922,1052
1052,1066,2230,236011,4725274.0,2021,12.79297252236,1053
1053,1067,2231,246011,4725274.0,2015,15.1815348193938,1054
1054,1068,2232,256011,4725274.0,2017,16.2715865738083,1055
1055,1069,2233,266011,4725274.0,2020,12.0192446196287,1056
1056,1070,2234,276011,4725274.0,2022,13.2073366867526,1057
1057,1071,2235,286011,4725274.0,2015,16.9538012924819,1058
1058,1072,2236,296011,4725274.0,2016,20.8286282813254,1059
1059,1073,2237,306011,4725274.0,2018,8.11487172009866,1060
1060,1074,2238,316011,4725274.0,2021,18.3457290170819,1061
1061,1075,2239,326011,4725274.0,2019,16.9731341192208,1062
1062,1076,2240,336011,4725274.0,2020,23.6405080948827,1063
1063,1077,2241,346011,4725274.0,2015,15.6977823481464,1064
1064,1078,2242,356011,4725274.0,2022,9.74224301794436,1065
1065,1079,2243,366011,4725274.0,2017,21.4950355178022,1066
1066,1080,2244,376011,4725274.0,2020,16.1255166534949,1067
1067,1081,2245,386011,4725274.0,2017,4.70055792693252,1068
1068,1082,2246,396011,4725274.0,2020,14.1525025541778,1069
1069,1083,2247,406011,4725274.0,2018,21.8430138612419,1070
1070,1084,2248,416011,4725274.0,2014,21.2944538299248,1071
1071,1085,2249,426011,4725274.0,2015,11.5022349637188,1072
1072,1086,2250,436011,4725274.0,2020,21.7098862267085,1073
1073,1087,2251,446011,4725274.0,2015,14.6999680050418,1074
1074,1088,2252,456011,4725274.0,2020,11.0080049762481,1075
1075,1089,2253,466011,4725274.0,2016,16.1085211032083,1076
1076,1090,2254,476011,4725274.0,2018,12.0978489720755,1077
1077,1091,2255,486011,4725274.0,2015,5.63539975704175,1078
1078,1092,2256,496011,4725274.0,2018,16.4385554317641,1079
1079,1093,2257,506011,4725274.0,2019,19.1311221158878,1080
1080,1094,2258,516011,4725274.0,2021,21.336714521093,1081
1081,1095,2259,526011,4725274.0,2021,23.5045398601592,1082
1082,1096,2260,536011,4725274.0,2022,4.85736388605669,1083
1083,1097,2261,546011,4725274.0,2018,21.9336721399938,1084
1084,1098,2262,556011,4725274.0,2020,12.139507789196,1085
1085,1099,2263,566011,4725274.0,2017,8.36705634098678,1086
1086,1100,2264,576011,4725274.0,2021,4.33448824233163,1087
1087,1101,2265,586011,4725274.0,2015,22.4232342229508,1088
1088,1102,2266,596011,4725274.0,2015,22.6715054130244,1089
1089,1103,2267,606011,4725274.0,2021,17.523696065928,1090
1090,1104,2268,616011,4725274.0,2021,18.9417020488307,1091
1091,1105,2269,626011,4725274.0,2014,12.4919663967955,1092
1092,1106,2270,636011,4725274.0,2021,22.9618916136586,1093
1093,1107,2271,236011,4735274.0,2015,5.93004430625898,1094
1094,1108,2272,246011,4735274.0,2014,15.0470082111898,1095
1095,1109,2273,256011,4735274.0,2017,4.01465853331252,1096
1096,1110,2274,266011,4735274.0,2018,14.9559520830032,1097
1097,1111,2275,276011,4735274.0,2015,9.74810490326374,1098
1098,1112,2276,286011,4735274.0,2014,22.434144554825,1099
1099,1113,2277,296011,4735274.0,2022,14.7166438444635,1100
1100,1114,2278,306011,4735274.0,2017,10.3909782401264,1101
1101,1115,2279,316011,4735274.0,2020,15.0609852542883,1102
1102,1116,2280,326011,4735274.0,2021,12.7240766753498,1103
1103,1117,2281,336011,4735274.0,2018,8.65003844325427,1104
1104,1118,2282,346011,4735274.0,2014,10.3154825676648,1105
1105,1119,2283,356011,4735274.0,2016,8.98897094302835,1106
1106,1120,2284,366011,4735274.0,2014,12.3478953056833,1107
1107,1121,2285,376011,4735274.0,2020,21.9240269543067,1108
1108,1122,2286,386011,4735274.0,2018,13.9701319604133,1109
1109,1123,2287,396011,4735274.0,2022,19.1013329971725,1110
1110,1124,2288,406011,4735274.0,2017,4.40964370362236,1111
1111,1125,2289,416011,4735274.0,2019,5.90161094456511,1112
1112,1126,2290,426011,4735274.0,2019,23.0371557373306,1113
1113,1127,2291,436011,4735274.0,2018,22.0171301832767,1114
1114,1128,2292,446011,4735274.0,2017,5.53144478346773,1115
1115,1129,2293,456011,4735274.0,2020,7.98338160090774,1116
1116,1130,2294,466011,4735274.0,2015,15.9354804370855,1117
1117,1131,2295,476011,4735274.0,2022,18.0936948223373,1118
1118,1132,2296,486011,4735274.0,2021,11.7161765147004,1119
1119,1133,2297,496011,4735274.0,2016,7.29900897439266,1120
1120,1134,2298,506011,4735274.0,2022,22.8595936283976,1121
1121,1135,2299,516011,4735274.0,2016,20.0408920418556,1122
1122,1136,2300,526011,4735274.0,2015,5.88224566857645,1123
1123,1137,2301,536011,4735274.0,2016,7.95920870313167,1124
1124,1138,2302,546011,4735274.0,2014,21.7899959196413,1125
1125,1139,2303,556011,4735274.0,2020,22.6141366845062,1126
1126,1140,2304,566011,4735274.0,2022,13.4809516716804,1127
1127,1141,2305,576011,4735274.0,2021,7.42873985487332,1128
1128,1142,2306,586011,4735274.0,2020,4.33588550834856,1129
1129,1143,2307,596011,4735274.0,2019,13.720659671444,1130
1130,1144,2308,606011,4735274.0,2016,16.4410394713676,1131
1131,1145,2309,616011,4735274.0,2018,21.516321039374,1132
1132,1146,2310,626011,4735274.0,2017,7.19358556860077,1133
1133,1147,2311,636011,4735274.0,2018,20.3952235469699,1134
1134,1148,2312,236011,4735274.0,2021,10.8603852692945,1135
1135,1149,2313,246011,4735274.0,2021,15.730223417667,1136
1136,1150,2314,256011,4735274.0,2015,20.5101318049909,1137
1137,1151,2315,266011,4735274.0,2022,23.1857351311294,1138
1138,1152,2316,276011,4735274.0,2020,9.1243220548215,1139
1139,1153,2317,286011,4735274.0,2016,23.120657220295,1140
1140,1154,2318,296011,4735274.0,2017,20.1265898881817,1141
1141,1155,2319,306011,4735274.0,2014,22.689350620844,1142
1142,1156,2320,316011,4735274.0,2018,19.8528485207861,1143
1143,1157,2321,326011,4735274.0,2020,8.33635091030502,1144
1144,1158,2322,336011,4735274.0,2021,6.02287866471071,1145
1145,1159,2323,346011,4735274.0,2021,10.8159683169371,1146
1146,1160,2324,356011,4735274.0,2017,8.84773839167349,1147
1147,1161,2325,366011,4735274.0,2019,6.9039178309656,1148
1148,1162,2326,376011,4735274.0,2021,22.9224046445013,1149
1149,1163,2327,386011,4735274.0,2017,16.8059881410405,1150
1150,1164,2328,396011,4735274.0,2016,5.87790179805779,1151
1151,1165,2329,406011,4735274.0,2017,4.19297070088879,1152
1152,1166,2330,416011,4735274.0,2021,20.2469480733128,1153
1153,1167,2331,426011,4735274.0,2016,19.0089072701117,1154
1154,1168,2332,436011,4735274.0,2016,13.3836242989848,1155
1155,1169,2333,446011,4735274.0,2015,4.838450480973,1156
1156,1170,2334,456011,4735274.0,2019,13.6598955657642,1157
1157,1171,2335,466011,4735274.0,2022,22.1653936759497,1158
1158,1172,2336,476011,4735274.0,2016,21.7566874933263,1159
1159,1173,2337,486011,4735274.0,2016,12.5383485215736,1160
1160,1174,2338,496011,4735274.0,2022,17.2203507434841,1161
1161,1175,2339,506011,4735274.0,2017,14.8036244370947,1162
1162,1176,2340,516011,4735274.0,2019,16.9657446718791,1163
1163,1177,2341,526011,4735274.0,2020,10.5469484633435,1164
1164,1178,2342,536011,4735274.0,2016,14.9841362137637,1165
1165,1179,2343,546011,4735274.0,2018,21.2657903115848,1166
1166,1180,2344,556011,4735274.0,2017,18.7701647603745,1167
1167,1181,2345,566011,4735274.0,2017,8.56281472157666,1168
1168,1182,2346,576011,4735274.0,2021,6.15001621611194,1169
1169,1183,2347,586011,4735274.0,2022,6.84839145212796,1170
1170,1184,2348,596011,4735274.0,2016,22.5171662519381,1171
1171,1185,2349,606011,4735274.0,2015,11.2501762430165,1172
1172,1186,2350,616011,4735274.0,2016,9.91428170718125,1173
1173,1187,2351,626011,4735274.0,2016,9.0637667978059,1174
1174,1188,2352,636011,4735274.0,2019,19.6243447509319,1175
